[[ 0.         12.71443623  0.          0.        ]
 [ 0.          0.         14.15747249  0.        ]
 [ 0.          0.          0.         13.00369275]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.70335417  0.          0.        ]
 [ 0.          0.         13.34066281  0.        ]
 [ 0.          0.          0.         10.00301211]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.42746798  0.          0.        ]
 [ 0.          0.         10.9942853   0.        ]
 [ 0.          0.          0.         10.23230411]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.70191943  0.          0.        ]
 [ 0.          0.         10.45059351  0.        ]
 [ 0.          0.          0.         11.48834012]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.80404409  0.          0.        ]
 [ 0.          0.         12.8369052   0.        ]
 [ 0.          0.          0.         12.71416618]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.44813123  0.          0.        ]
 [ 0.          0.         16.62742573  0.        ]
 [ 0.          0.          0.         12.97931745]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.95778956  0.          0.        ]
 [ 0.          0.         15.58556751  0.        ]
 [ 0.          0.          0.         12.39954947]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.49417195  0.          0.        ]
 [ 0.          0.         13.84941079  0.        ]
 [ 0.          0.          0.         13.70684024]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.95496135  0.          0.        ]
 [ 0.          0.         13.57181792  0.        ]
 [ 0.          0.          0.         11.25228468]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.67439822  0.          0.        ]
 [ 0.          0.         11.93735364  0.        ]
 [ 0.          0.          0.         12.21194513]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.00225351  0.          0.        ]
 [ 0.          0.         12.11931963  0.        ]
 [ 0.          0.          0.         11.35958325]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.661923    0.          0.        ]
 [ 0.          0.         11.57675088  0.        ]
 [ 0.          0.          0.         10.72329043]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.88006727  0.          0.        ]
 [ 0.          0.         11.99223937  0.        ]
 [ 0.          0.          0.         12.20282077]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.93635972  0.          0.        ]
 [ 0.          0.         13.1734206   0.        ]
 [ 0.          0.          0.         11.53744551]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.78055409  0.          0.        ]
 [ 0.          0.         13.46508987  0.        ]
 [ 0.          0.          0.         12.00959524]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.23823974  0.          0.        ]
 [ 0.          0.         13.12091431  0.        ]
 [ 0.          0.          0.         13.35948552]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.13439058  0.          0.        ]
 [ 0.          0.         12.32267478  0.        ]
 [ 0.          0.          0.         15.7982154 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.38678302  0.          0.        ]
 [ 0.          0.         16.77750123  0.        ]
 [ 0.          0.          0.         11.63249903]
 [ 0.          0.          0.          0.        ]]
[[ 0.         21.19605349  0.          0.        ]
 [ 0.          0.         14.88651405  0.        ]
 [ 0.          0.          0.         14.9301383 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.40685147  0.          0.        ]
 [ 0.          0.         13.64755865  0.        ]
 [ 0.          0.          0.         17.24299203]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.6006914   0.          0.        ]
 [ 0.          0.         12.72962665  0.        ]
 [ 0.          0.          0.          8.91113711]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.78609535  0.          0.        ]
 [ 0.          0.         11.33193014  0.        ]
 [ 0.          0.          0.         11.89473555]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.58378191  0.          0.        ]
 [ 0.          0.         11.7155189   0.        ]
 [ 0.          0.          0.         11.71116999]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.95408114  0.          0.        ]
 [ 0.          0.         11.70200029  0.        ]
 [ 0.          0.          0.         13.68373299]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.75573802  0.          0.        ]
 [ 0.          0.         15.16020096  0.        ]
 [ 0.          0.          0.         11.74525026]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.11990839  0.          0.        ]
 [ 0.          0.         12.78844544  0.        ]
 [ 0.          0.          0.          9.76740706]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.16627563  0.          0.        ]
 [ 0.          0.         11.41295234  0.        ]
 [ 0.          0.          0.         11.250501  ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.91720198  0.          0.        ]
 [ 0.          0.         11.28869679  0.        ]
 [ 0.          0.          0.         16.22297743]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.45556345  0.          0.        ]
 [ 0.          0.         14.66257972  0.        ]
 [ 0.          0.          0.         14.23309572]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.11408653  0.          0.        ]
 [ 0.          0.         17.97869823  0.        ]
 [ 0.          0.          0.         12.2172751 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         21.28028397  0.          0.        ]
 [ 0.          0.         14.90132826  0.        ]
 [ 0.          0.          0.         10.7762558 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         20.16436513  0.          0.        ]
 [ 0.          0.         12.00341599  0.        ]
 [ 0.          0.          0.         13.70383469]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.79125008  0.          0.        ]
 [ 0.          0.         13.18659215  0.        ]
 [ 0.          0.          0.         12.65981024]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.15338703  0.          0.        ]
 [ 0.          0.         12.80849599  0.        ]
 [ 0.          0.          0.         12.53663068]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.49060283  0.          0.        ]
 [ 0.          0.         12.96737919  0.        ]
 [ 0.          0.          0.         11.54009495]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.10310249  0.          0.        ]
 [ 0.          0.         11.95790093  0.        ]
 [ 0.          0.          0.         12.54583929]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.27992611  0.          0.        ]
 [ 0.          0.         12.35997961  0.        ]
 [ 0.          0.          0.         14.9943182 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.31451999  0.          0.        ]
 [ 0.          0.         14.20139073  0.        ]
 [ 0.          0.          0.          9.6044709 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.61531015  0.          0.        ]
 [ 0.          0.         11.36360191  0.        ]
 [ 0.          0.          0.         10.99155778]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.01773166  0.          0.        ]
 [ 0.          0.         11.09283356  0.        ]
 [ 0.          0.          0.         10.39046289]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.34903884  0.          0.        ]
 [ 0.          0.         10.59121757  0.        ]
 [ 0.          0.          0.         11.45918025]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.8053221   0.          0.        ]
 [ 0.          0.         14.92802609  0.        ]
 [ 0.          0.          0.         12.99644408]
 [ 0.          0.          0.          0.        ]]
[[ 0.         20.03543509  0.          0.        ]
 [ 0.          0.         16.61867693  0.        ]
 [ 0.          0.          0.         13.14243123]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.44131525  0.          0.        ]
 [ 0.          0.         14.12091801  0.        ]
 [ 0.          0.          0.         13.07153818]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.34994168  0.          0.        ]
 [ 0.          0.         13.56121084  0.        ]
 [ 0.          0.          0.         12.93100991]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.65576121  0.          0.        ]
 [ 0.          0.         13.11134594  0.        ]
 [ 0.          0.          0.         14.7870678 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.91215796  0.          0.        ]
 [ 0.          0.         14.28098136  0.        ]
 [ 0.          0.          0.         11.96837226]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.75067557  0.          0.        ]
 [ 0.          0.         12.65217831  0.        ]
 [ 0.          0.          0.         10.28268554]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.26070395  0.          0.        ]
 [ 0.          0.         10.98379767  0.        ]
 [ 0.          0.          0.         10.78888453]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.64591033  0.          0.        ]
 [ 0.          0.         10.83723716  0.        ]
 [ 0.          0.          0.         12.9181287 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.05897841  0.          0.        ]
 [ 0.          0.         12.28517719  0.        ]
 [ 0.          0.          0.          9.72860137]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.89625795  0.          0.        ]
 [ 0.          0.         10.66747402  0.        ]
 [ 0.          0.          0.         12.44929751]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.01539869  0.          0.        ]
 [ 0.          0.         12.29745995  0.        ]
 [ 0.          0.          0.         11.96635474]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.89183987  0.          0.        ]
 [ 0.          0.         11.88644292  0.        ]
 [ 0.          0.          0.         11.93250789]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.08805951  0.          0.        ]
 [ 0.          0.         19.12356321  0.        ]
 [ 0.          0.          0.         15.50160851]
 [ 0.          0.          0.          0.        ]]
[[ 0.         23.16484971  0.          0.        ]
 [ 0.          0.         14.87747315  0.        ]
 [ 0.          0.          0.         18.56636074]
 [ 0.          0.          0.          0.        ]]
[[ 0.         20.40455264  0.          0.        ]
 [ 0.          0.         13.09066399  0.        ]
 [ 0.          0.          0.         13.91296503]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.93557363  0.          0.        ]
 [ 0.          0.         12.4883185   0.        ]
 [ 0.          0.          0.         15.98189042]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.11893878  0.          0.        ]
 [ 0.          0.         14.93592614  0.        ]
 [ 0.          0.          0.         15.96973791]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.23444799  0.          0.        ]
 [ 0.          0.         15.66162558  0.        ]
 [ 0.          0.          0.         13.39914334]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.8164573   0.          0.        ]
 [ 0.          0.         14.07028993  0.        ]
 [ 0.          0.          0.         12.34025304]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.57461268  0.          0.        ]
 [ 0.          0.         12.84981445  0.        ]
 [ 0.          0.          0.         14.33115309]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.34671642  0.          0.        ]
 [ 0.          0.         13.88182521  0.        ]
 [ 0.          0.          0.          8.78465225]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.70160936  0.          0.        ]
 [ 0.          0.         10.30708023  0.        ]
 [ 0.          0.          0.         15.70860981]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.30532077  0.          0.        ]
 [ 0.          0.         14.08889033  0.        ]
 [ 0.          0.          0.         12.38087399]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.23442566  0.          0.        ]
 [ 0.          0.         12.88392261  0.        ]
 [ 0.          0.          0.         12.90930558]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.96866526  0.          0.        ]
 [ 0.          0.         12.89314403  0.        ]
 [ 0.          0.          0.         10.96400087]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.8954251   0.          0.        ]
 [ 0.          0.         11.07293351  0.        ]
 [ 0.          0.          0.         15.58141289]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.48454457  0.          0.        ]
 [ 0.          0.         18.27292604  0.        ]
 [ 0.          0.          0.         12.63086686]
 [ 0.          0.          0.          0.        ]]
[[ 0.         21.19498392  0.          0.        ]
 [ 0.          0.         15.64755684  0.        ]
 [ 0.          0.          0.          9.13049312]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.79689262  0.          0.        ]
 [ 0.          0.         11.07810008  0.        ]
 [ 0.          0.          0.         11.77566184]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.42611127  0.          0.        ]
 [ 0.          0.         11.0646624   0.        ]
 [ 0.          0.          0.         11.23956455]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.52975385  0.          0.        ]
 [ 0.          0.         11.3542801   0.        ]
 [ 0.          0.          0.         13.23409259]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.57812705  0.          0.        ]
 [ 0.          0.         15.29618129  0.        ]
 [ 0.          0.          0.         12.81183458]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.76342169  0.          0.        ]
 [ 0.          0.         13.54851905  0.        ]
 [ 0.          0.          0.         10.23489556]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.89330357  0.          0.        ]
 [ 0.          0.         12.94306734  0.        ]
 [ 0.          0.          0.         10.82152212]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.208033    0.          0.        ]
 [ 0.          0.         11.44818594  0.        ]
 [ 0.          0.          0.         13.77253839]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.95578278  0.          0.        ]
 [ 0.          0.         13.06876799  0.        ]
 [ 0.          0.          0.         12.07593131]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.71489824  0.          0.        ]
 [ 0.          0.         13.22358104  0.        ]
 [ 0.          0.          0.         12.12180474]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.0511354   0.          0.        ]
 [ 0.          0.         13.89461104  0.        ]
 [ 0.          0.          0.          9.93153562]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.08828397  0.          0.        ]
 [ 0.          0.         11.60995869  0.        ]
 [ 0.          0.          0.         10.55452617]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.03085682  0.          0.        ]
 [ 0.          0.         14.77899248  0.        ]
 [ 0.          0.          0.         12.80713472]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.22110191  0.          0.        ]
 [ 0.          0.         13.96505145  0.        ]
 [ 0.          0.          0.         12.29529233]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.54550504  0.          0.        ]
 [ 0.          0.         13.84864658  0.        ]
 [ 0.          0.          0.         15.87569228]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.58673511  0.          0.        ]
 [ 0.          0.         14.04323828  0.        ]
 [ 0.          0.          0.         16.7509418 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.79554442  0.          0.        ]
 [ 0.          0.         14.8562326   0.        ]
 [ 0.          0.          0.         10.2579619 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.41859223  0.          0.        ]
 [ 0.          0.         12.74772328  0.        ]
 [ 0.          0.          0.          9.82624943]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.82907184  0.          0.        ]
 [ 0.          0.         10.69402006  0.        ]
 [ 0.          0.          0.         16.10419387]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.61477195  0.          0.        ]
 [ 0.          0.         14.4840057   0.        ]
 [ 0.          0.          0.         10.3661739 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.6049887   0.          0.        ]
 [ 0.          0.         11.68100257  0.        ]
 [ 0.          0.          0.         13.34207374]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.23815267  0.          0.        ]
 [ 0.          0.         14.85840204  0.        ]
 [ 0.          0.          0.         13.52736882]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.05468589  0.          0.        ]
 [ 0.          0.         12.06999837  0.        ]
 [ 0.          0.          0.          9.22731839]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.64541977  0.          0.        ]
 [ 0.          0.         11.94095223  0.        ]
 [ 0.          0.          0.         11.27431589]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.26765256  0.          0.        ]
 [ 0.          0.         14.0467519   0.        ]
 [ 0.          0.          0.         12.77575743]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.73740134  0.          0.        ]
 [ 0.          0.         13.14860404  0.        ]
 [ 0.          0.          0.         13.17217885]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.9397861   0.          0.        ]
 [ 0.          0.         16.1095502   0.        ]
 [ 0.          0.          0.         12.29861981]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.04348242  0.          0.        ]
 [ 0.          0.         13.46712931  0.        ]
 [ 0.          0.          0.         10.39907612]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.22087609  0.          0.        ]
 [ 0.          0.         12.72408167  0.        ]
 [ 0.          0.          0.         11.01174396]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.37516742  0.          0.        ]
 [ 0.          0.         11.51583507  0.        ]
 [ 0.          0.          0.         12.24655339]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.65384185  0.          0.        ]
 [ 0.          0.         12.01823617  0.        ]
 [ 0.          0.          0.         12.42376985]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.18913359  0.          0.        ]
 [ 0.          0.         13.14421219  0.        ]
 [ 0.          0.          0.         11.82899289]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.83837048  0.          0.        ]
 [ 0.          0.         14.02940337  0.        ]
 [ 0.          0.          0.         17.54869787]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.65360871  0.          0.        ]
 [ 0.          0.         16.01809699  0.        ]
 [ 0.          0.          0.         12.94799305]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.29358187  0.          0.        ]
 [ 0.          0.         14.34589445  0.        ]
 [ 0.          0.          0.          6.89246024]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.90175426  0.          0.        ]
 [ 0.          0.          9.70053367  0.        ]
 [ 0.          0.          0.         10.77025747]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.84581837  0.          0.        ]
 [ 0.          0.         10.43989253  0.        ]
 [ 0.          0.          0.         14.12225775]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.39942226  0.          0.        ]
 [ 0.          0.         13.01237303  0.        ]
 [ 0.          0.          0.         17.95172426]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.51909008  0.          0.        ]
 [ 0.          0.         18.3363359   0.        ]
 [ 0.          0.          0.         14.65414797]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.02446942  0.          0.        ]
 [ 0.          0.         14.56926156  0.        ]
 [ 0.          0.          0.          9.82853287]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.30868971  0.          0.        ]
 [ 0.          0.         12.5693887   0.        ]
 [ 0.          0.          0.         10.84139199]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.73909378  0.          0.        ]
 [ 0.          0.         11.35036213  0.        ]
 [ 0.          0.          0.         12.78434613]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.87198801  0.          0.        ]
 [ 0.          0.         12.34588543  0.        ]
 [ 0.          0.          0.         13.87742995]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.78429147  0.          0.        ]
 [ 0.          0.         13.84006555  0.        ]
 [ 0.          0.          0.         10.95360255]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.50491341  0.          0.        ]
 [ 0.          0.         13.2079917   0.        ]
 [ 0.          0.          0.         11.72758323]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.27811866  0.          0.        ]
 [ 0.          0.         12.7708377   0.        ]
 [ 0.          0.          0.         12.56148957]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.90383433  0.          0.        ]
 [ 0.          0.         13.45612311  0.        ]
 [ 0.          0.          0.          9.85264239]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.75851899  0.          0.        ]
 [ 0.          0.         13.68897973  0.        ]
 [ 0.          0.          0.         14.56919527]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.42884606  0.          0.        ]
 [ 0.          0.         14.3446341   0.        ]
 [ 0.          0.          0.         11.09192128]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.82750879  0.          0.        ]
 [ 0.          0.         12.05832361  0.        ]
 [ 0.          0.          0.         11.53688465]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.24130764  0.          0.        ]
 [ 0.          0.         14.47514195  0.        ]
 [ 0.          0.          0.         12.1031852 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.46400462  0.          0.        ]
 [ 0.          0.         12.80575311  0.        ]
 [ 0.          0.          0.         15.08270555]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.78228722  0.          0.        ]
 [ 0.          0.         15.05654759  0.        ]
 [ 0.          0.          0.          9.73215556]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.38581883  0.          0.        ]
 [ 0.          0.         12.66477652  0.        ]
 [ 0.          0.          0.         13.36630242]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.46205132  0.          0.        ]
 [ 0.          0.         14.25888435  0.        ]
 [ 0.          0.          0.          9.43049376]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.00216417  0.          0.        ]
 [ 0.          0.         10.87139373  0.        ]
 [ 0.          0.          0.         13.76644457]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.79168036  0.          0.        ]
 [ 0.          0.         14.44059929  0.        ]
 [ 0.          0.          0.         13.5180506 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.62853773  0.          0.        ]
 [ 0.          0.         13.78817796  0.        ]
 [ 0.          0.          0.          9.16227635]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.72215616  0.          0.        ]
 [ 0.          0.         12.91261783  0.        ]
 [ 0.          0.          0.         11.90997888]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.13668658  0.          0.        ]
 [ 0.          0.         11.59929567  0.        ]
 [ 0.          0.          0.         14.89949526]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.04144783  0.          0.        ]
 [ 0.          0.         14.21789662  0.        ]
 [ 0.          0.          0.         12.47559729]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.18170504  0.          0.        ]
 [ 0.          0.         16.9554436   0.        ]
 [ 0.          0.          0.         16.72214613]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.1274249   0.          0.        ]
 [ 0.          0.         14.13184657  0.        ]
 [ 0.          0.          0.         16.20562312]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.00876064  0.          0.        ]
 [ 0.          0.         12.36260577  0.        ]
 [ 0.          0.          0.         18.19453566]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.46878909  0.          0.        ]
 [ 0.          0.         14.5959874   0.        ]
 [ 0.          0.          0.         16.43150738]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.14477164  0.          0.        ]
 [ 0.          0.         15.88554113  0.        ]
 [ 0.          0.          0.         10.61495877]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.94859732  0.          0.        ]
 [ 0.          0.         12.18710238  0.        ]
 [ 0.          0.          0.         10.63836564]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.2966781   0.          0.        ]
 [ 0.          0.         11.09394932  0.        ]
 [ 0.          0.          0.          8.99754684]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.7360157   0.          0.        ]
 [ 0.          0.          9.61990098  0.        ]
 [ 0.          0.          0.         11.25711546]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.23709472  0.          0.        ]
 [ 0.          0.         10.75672978  0.        ]
 [ 0.          0.          0.         11.63131089]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.58227764  0.          0.        ]
 [ 0.          0.         12.22906683  0.        ]
 [ 0.          0.          0.         15.92002153]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.71625475  0.          0.        ]
 [ 0.          0.         17.71224065  0.        ]
 [ 0.          0.          0.         12.19767878]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.90350624  0.          0.        ]
 [ 0.          0.         12.58790506  0.        ]
 [ 0.          0.          0.         10.18594901]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.80496661  0.          0.        ]
 [ 0.          0.         14.78322999  0.        ]
 [ 0.          0.          0.         10.93576552]
 [ 0.          0.          0.          0.        ]]
[[ 0.         20.24544849  0.          0.        ]
 [ 0.          0.         12.08507142  0.        ]
 [ 0.          0.          0.         11.46440817]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.81291859  0.          0.        ]
 [ 0.          0.         11.64147287  0.        ]
 [ 0.          0.          0.         14.54157664]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.21520246  0.          0.        ]
 [ 0.          0.         13.93452646  0.        ]
 [ 0.          0.          0.         11.22942345]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.60119662  0.          0.        ]
